city_tag,city_index,city_name,n_nodes,m_edges_multi,m_edges_simple,density_simple,avg_degree_simple,avg_degree_multi,n_components,giant_component_frac,transitivity,mean_distance,median_distance,p90_distance,diameter,modularity_louvain,n_communities_louvain,modularity_infomap,n_communities_infomap,mean_edge_multiplicity,max_edge_multiplicity
1_buenos-aires,1,buenos-aires,793,185,182,0.000579566153336645,0.459016393442623,0.466582597730139,614,0.0920554854981084,0.0154639175257732,9.48592085235921,9,16,26,0.918503200096606,618,0.887906049993962,628,1.01648351648352,2
4_santiago-de-chile,4,santiago-de-chile,429,385,174,0.00189530096072152,0.811188811188811,1.7948717948718,293,0.247086247086247,0.0857142857142857,5.36729559748428,5,8,15,0.741181133571145,300,0.715996168582376,309,2.21264367816092,9
7_algiers,7,algiers,49,17,12,0.0102040816326531,0.489795918367347,0.693877551020408,37,0.142857142857143,0,2.38095238095238,2,4,5,0.649305555555556,38,0.611111111111111,37,1.41666666666667,4
8_amsterdam,8,amsterdam,114,27,17,0.00263934171712467,0.298245614035088,0.473684210526316,98,0.140350877192982,0.125,3.4,3,5,7,0.52076124567474,100,0.52076124567474,100,1.58823529411765,3
9_ankara,9,ankara,77,16,14,0.00478468899521531,0.363636363636364,0.415584415584416,63,0.142857142857143,0,3.74545454545455,3,7,9,0.630102040816326,65,0.619897959183674,64,1.14285714285714,2
11_athens,11,athens,253,322,120,0.00376435159043855,0.948616600790514,2.54545454545455,162,0.355731225296443,0.121621621621622,6.2896379525593,6,10,16,0.702638888888889,170,0.6934375,175,2.68333333333333,15
13_bangkok,13,bangkok,222,21,21,0.000856059679589091,0.189189189189189,0.189189189189189,201,0.036036036036036,0,2.21428571428571,2,3,4,0.77891156462585,202,0.775510204081632,201,1,1
14_barcelona,14,barcelona,440,211,144,0.00149099192379375,0.654545454545455,0.959090909090909,306,0.277272727272727,0.0143540669856459,10.2732692047148,10,17,25,0.801866319444445,315,0.776765046296296,325,1.46527777777778,4
15_beijing,15,beijing,573,101,99,0.000604107933950866,0.345549738219895,0.352530541012216,477,0.0191972076788831,0.038961038961039,2.90909090909091,3,5,7,0.945617794102643,477,0.93531272319151,479,1.02020202020202,2
21_bogota,21,bogota,204,21,21,0.00101419878296146,0.205882352941176,0.205882352941176,183,0.0392156862745098,0,2.53571428571429,2,4,5,0.819727891156463,184,0.816326530612245,183,1,1
22_mumbai,22,mumbai,408,52,47,0.00056607409548586,0.230392156862745,0.254901960784314,361,0.0343137254901961,0,4.47252747252747,4,8,11,0.870755998189226,362,0.871661385242191,362,1.1063829787234,3
23_bordeaux,23,bordeaux,237,181,172,0.00615032539512265,1.45147679324895,1.52742616033755,75,0.354430379746835,0,14.8304647160069,13,29,40,0.82750811249324,85,0.798979177934018,97,1.05232558139535,2
26_bristol,26,bristol,6,0,0,0,0,0,6,0.166666666666667,,,,,,,,,,,
27_brussels,27,brussels,163,185,89,0.00674089222146482,1.0920245398773,2.26993865030675,92,0.411042944785276,0.0436893203883495,4.55585707824514,5,7,10,0.667150612296427,99,0.650738543113243,103,2.07865168539326,9
28_bucharest,28,bucharest,62,24,22,0.0116340560549974,0.709677419354839,0.774193548387097,40,0.306451612903226,0,5.08771929824561,5,9,13,0.662190082644628,42,0.660123966942149,44,1.09090909090909,2
29_budapest,29,budapest,47,10,10,0.00925069380203515,0.425531914893617,0.425531914893617,37,0.170212765957447,0,2.39285714285714,2,4,5,0.585,38,0.585,38,1,1
30_cairo,30,cairo,148,11,11,0.00101121529692958,0.148648648648649,0.148648648648649,137,0.0337837837837838,0,1.8,2,3,3,0.793388429752066,137,0.793388429752066,137,1,1
31_calcutta,31,calcutta,67,24,24,0.0108548168249661,0.716417910447761,0.716417910447761,43,0.373134328358209,0,6.99333333333333,6,13,19,0.620659722222222,48,0.619791666666667,48,1,1
32_guangzhou,32,guangzhou,438,158,158,0.00165094093184122,0.721461187214612,0.721461187214612,285,0.296803652968037,0,17.1051878354204,15,32,53,0.847800833199808,294,0.817797628585162,305,1,1
34_caracas,34,caracas,9,2,2,0.0555555555555556,0.444444444444444,0.444444444444444,7,0.333333333333333,0,1.33333333333333,1,2,2,0,7,0,7,1,1
37_chongqing,37,chongqing,391,171,170,0.00222965440356745,0.869565217391304,0.874680306905371,222,0.163682864450128,0,16.4469246031746,15,33,46,0.878754325259516,231,0.836608996539793,244,1.00588235294118,2
39_cordoba,39,cordoba,11,1,1,0.0181818181818182,0.181818181818182,0.181818181818182,10,0.181818181818182,,1,1,1,1,0,10,0,10,1,1
43_dublin,43,dublin,24,9,4,0.0144927536231884,0.333333333333333,0.75,20,0.166666666666667,0,1.66666666666667,1.5,2.9,3,0.40625,21,0.375,20,2.25,4
45_edinburgh,45,edinburgh,27,2,2,0.0056980056980057,0.148148148148148,0.148148148148148,25,0.0740740740740741,,1,1,1,1,0.5,25,0.5,25,1,1
48_glasgow,48,glasgow,181,200,136,0.00834868017188459,1.50276243093923,2.20994475138122,52,0.574585635359116,0.0368098159509202,12.8924570575056,13,22,34,0.838073096885813,60,0.80806660899654,69,1.47058823529412,5
51_hamburg,51,hamburg,6,1,1,0.0666666666666667,0.333333333333333,0.333333333333333,5,0.333333333333333,,1,1,1,1,0,5,0,5,1,1
54_helsinki,54,helsinki,669,1777,588,0.00263150828388067,1.75784753363229,5.31240657698057,178,0.66965620328849,0.0759493670886076,20.3060011185682,16,42,87,0.874172798371049,195,0.813223078346986,239,3.02210884353742,17
56_hong-kong,56,hong-kong,249,63,47,0.00152221790387356,0.377510040160643,0.506024096385542,202,0.0481927710843374,0,3.71212121212121,3,7,9,0.89429606156632,203,0.894296061566319,203,1.34042553191489,4
59_jakarta,59,jakarta,577,390,329,0.00197982861544387,1.14038128249567,1.35181975736568,266,0.462738301559792,0.0262008733624454,17.2940497310692,16,30,48,0.877791225136501,281,0.83048937094077,307,1.1854103343465,4
63_kuala-lumpur,63,kuala-lumpur,239,44,30,0.00105481523153194,0.251046025104603,0.368200836820084,210,0.0460251046025105,0.111111111111111,3.05454545454545,3,5,6,0.815,211,0.819444444444445,211,1.46666666666667,5
64_la-paz,64,la-paz,42,10,10,0.0116144018583043,0.476190476190476,0.476190476190476,32,0.0714285714285714,0,1.33333333333333,1,2,2,0.86,32,0.86,32,1,1
66_lima,66,lima,31,3,3,0.00645161290322581,0.193548387096774,0.193548387096774,28,0.0967741935483871,0,1.33333333333333,1,2,2,0.444444444444444,28,0.444444444444444,28,1,1
67_lisbon,67,lisbon,56,19,19,0.0123376623376623,0.678571428571429,0.678571428571429,37,0.178571428571429,0,3.13333333333333,3,5,7,0.718836565096953,38,0.735457063711911,38,1,1
69_london,69,london,915,732,435,0.00104028410517631,0.950819672131147,1.6,532,0.383606557377049,0.0334728033472803,11.0137891737892,11,17,26,0.838514995375875,548,0.790751750561501,582,1.68275862068966,7
70_lyons,70,lyons,162,60,59,0.00452419292999003,0.728395061728395,0.740740740740741,104,0.308641975308642,0,7.57714285714286,7,13,20,0.768026429187015,111,0.753519103705832,113,1.01694915254237,2
71_madrid,71,madrid,572,508,218,0.00133491727186999,0.762237762237762,1.77622377622378,369,0.321678321678322,0.0272727272727273,11.1555595153243,10,19,32,0.843973571248211,381,0.815219678478242,396,2.3302752293578,15
72_manchester,72,manchester,2,1,1,1,1,1,1,1,,1,1,1,1,0,1,0,1,1,1
73_manila,73,manila,158,27,26,0.00209626703216964,0.329113924050633,0.341772151898734,132,0.0632911392405063,0,3.66666666666667,3,7,9,0.817307692307692,133,0.820266272189349,133,1.03846153846154,2
74_marseilles,74,marseilles,155,116,72,0.00603267700041894,0.929032258064516,1.49677419354839,92,0.374193548387097,0.155172413793103,8.06896551724138,8,14,20,0.777874228395062,100,0.76514274691358,102,1.61111111111111,4
77_melbourne,77,melbourne,294,183,107,0.00248427015857538,0.727891156462585,1.24489795918367,200,0.248299319727891,0.0913705583756345,5.87899543378995,6,9,14,0.780854223076252,206,0.75792645645908,212,1.71028037383178,12
78_mexico-city,78,mexico-city,467,52,52,0.000477892860096865,0.222698072805139,0.222698072805139,415,0.012847965738758,0,1.86666666666667,2,3,3,0.95414201183432,415,0.95414201183432,415,1,1
79_milan,79,milan,254,65,57,0.0017739877376988,0.448818897637795,0.511811023622047,197,0.0551181102362205,0,4.65934065934066,4,9,11,0.857186826715913,199,0.852723915050785,200,1.14035087719298,4
80_montevideo,80,montevideo,4,1,1,0.166666666666667,0.5,0.5,3,0.5,,1,1,1,1,0,3,0,3,1,1
81_moscow,81,moscow,463,395,332,0.0031041672510355,1.4341252699784,1.70626349892009,180,0.602591792656587,0.0161870503597122,10.3623939558031,10,16,28,0.792640441283205,193,0.749845768616635,221,1.18975903614458,3
82_munich,82,munich,388,324,168,0.00223767282026692,0.865979381443299,1.67010309278351,253,0.335051546391753,0.128834355828221,9.90840787119857,9,17,28,0.795564058956916,263,0.770071570294784,272,1.92857142857143,10
84_nagoya,84,nagoya,787,431,175,0.000565810191696493,0.444726810673443,1.09529860228717,617,0.071156289707751,0.046875,8.53311688311688,8,15,23,0.903216326530612,623,0.874889795918367,632,2.46285714285714,8
86_nanjing,86,nanjing,264,119,119,0.00342781426431617,0.901515151515152,0.901515151515152,146,0.25,0,13.4237762237762,13,24,36,0.843019560765483,154,0.81113621919356,163,1,1
87_naples,87,naples,183,52,47,0.00282231429772413,0.513661202185792,0.568306010928962,138,0.0765027322404372,0.0566037735849057,3.57142857142857,4,6,8,0.78700769578995,140,0.77636939791761,142,1.1063829787234,2
88_new-delhi,88,new-delhi,334,115,113,0.00203197209185233,0.676646706586826,0.688622754491018,221,0.236526946107784,0,12.8114248620578,12,23,35,0.839180828569191,228,0.807424230558384,237,1.01769911504425,2
89_newcastle-on-tyne,89,newcastle-on-tyne,57,8,8,0.0050125313283208,0.280701754385965,0.280701754385965,49,0.0701754385964912,0,1.66666666666667,1.5,2.9,3,0.71875,49,0.71875,49,1,1
91_osaka,91,osaka,1333,314,301,0.0003390487261455,0.451612903225806,0.471117779444861,1035,0.0195048762190548,0.0403587443946188,6.19692307692308,6,11,15,0.978730919084779,1035,0.971617311067207,1039,1.04318936877076,4
95_paris,95,paris,827,306,252,0.00073781075154223,0.609431680773882,0.740024183796856,594,0.0773881499395405,0.104956268221574,13.0982142857143,12,25,38,0.916509196271101,599,0.875803099017385,618,1.21428571428571,2
99_prague,99,prague,46,16,11,0.0106280193236715,0.478260869565217,0.695652173913044,36,0.195652173913043,0.25,2.63888888888889,2.5,4.90000000000001,6,0.549586776859504,38,0.541322314049587,37,1.45454545454545,2
102_rio-de-janeiro,102,rio-de-janeiro,120,66,51,0.00714285714285714,0.85,1.1,70,0.308333333333333,0,7.54354354354354,7,13,17,0.773548635140331,74,0.769703960015379,76,1.29411764705882,5
103_rome,103,rome,121,22,22,0.00303030303030303,0.363636363636364,0.363636363636364,99,0.0661157024793388,0,2.71428571428571,2.5,5,6,0.78202479338843,100,0.78202479338843,100,1,1
104_salvador,104,salvador,18,15,15,0.0980392156862745,1.66666666666667,1.66666666666667,3,0.888888888888889,0,4.99166666666667,4.5,9.09999999999999,12,0.535555555555556,6,0.54,6,1,1
105_st-petersburg,105,st-petersburg,77,44,39,0.0133287764866712,1.01298701298701,1.14285714285714,38,0.311688311688312,0,4.64492753623188,5,7.90000000000003,10,0.751479289940829,41,0.719592373438527,45,1.12820512820513,2
106_sao-paulo,106,sao-paulo,272,83,80,0.00217060994139353,0.588235294117647,0.610294117647059,194,0.132352941176471,0,7.43492063492064,7,14,20,0.885859375,197,0.87890625,199,1.0375,2
107_shanghai,107,shanghai,528,77,74,0.00053188430797539,0.28030303030303,0.291666666666667,454,0.0208333333333333,0,3.2,3,6,7,0.920745069393718,454,0.910153396639883,456,1.04054054054054,2
108_singapore,108,singapore,286,54,53,0.00130045393203288,0.370629370629371,0.377622377622378,233,0.0909090909090909,0,6.16307692307692,6,12,17,0.814168743325027,237,0.804200783196867,239,1.0188679245283,2
109_sofia,109,sofia,47,24,13,0.0120259019426457,0.553191489361702,1.02127659574468,34,0.25531914893617,0,4.09090909090909,4,8,10,0.582840236686391,36,0.582840236686391,36,1.84615384615385,3
110_stockholm,110,stockholm,60,61,34,0.0192090395480226,1.13333333333333,2.03333333333333,30,0.5,0.166666666666667,5.35632183908046,5,9,13,0.685121107266436,34,0.676470588235294,36,1.79411764705882,5
111_sydney,111,sydney,238,92,53,0.00187923270574052,0.445378151260504,0.773109243697479,192,0.176470588235294,0.0348837209302326,4.94425087108014,5,8,11,0.661089355642577,196,0.674261302954788,200,1.73584905660377,5
113_teheran,113,teheran,163,22,22,0.00166628796485647,0.269938650306748,0.269938650306748,141,0.0306748466257669,0,2,2,3.1,4,0.863636363636364,141,0.863636363636364,141,1,1
114_tokyo,114,tokyo,3715,1064,963,0.000139590404355569,0.518438761776582,0.572812920592194,2763,0.125706594885599,0.00890207715133531,20.2486373390558,20,32,59,0.960838134550545,2777,0.920643778258708,2829,1.1048805815161,3
116_venice,116,venice,16,2,2,0.0166666666666667,0.25,0.25,14,0.1875,0,1.33333333333333,1,2,2,0,14,0,14,1,1
118_vienna,118,vienna,103,64,61,0.0116124119550733,1.18446601941748,1.24271844660194,44,0.58252427184466,0,7.53502824858757,7,12,19,0.720236495565708,51,0.706799247514109,54,1.04918032786885,2
120_warsaw,120,warsaw,44,13,13,0.0137420718816068,0.590909090909091,0.590909090909091,31,0.181818181818182,0,3,3,5.5,7,0.624260355029586,32,0.624260355029586,32,1,1
121_wellington,121,wellington,25,3,3,0.01,0.24,0.24,22,0.16,0,1.5,1.5,2,2,0,22,0,22,1,1
123_monterrey,123,monterrey,2,0,0,0,0,0,2,0.5,,,,,,,,,,,
124_valparaiso,124,valparaiso,85,171,63,0.0176470588235294,1.48235294117647,4.02352941176471,32,0.388235294117647,0.205128205128205,3.72727272727273,4,6,9,0.745653817082388,35,0.72461577223482,38,2.71428571428571,13
126_guadalajara,126,guadalajara,20,2,2,0.0105263157894737,0.2,0.2,18,0.15,0,1.33333333333333,1,2,2,0,18,0,18,1,1
128_albuquerque,128,albuquerque,15,8,8,0.0761904761904762,1.06666666666667,1.06666666666667,7,0.6,0,3.33333333333333,3,6,8,0.3984375,9,0.3671875,8,1,1
131_atlanta,131,atlanta,50,26,17,0.0138775510204082,0.68,1.04,33,0.22,0,4,4,8,10,0.636678200692042,36,0.63840830449827,34,1.52941176470588,2
132_austin,132,austin,15,5,5,0.0476190476190476,0.666666666666667,0.666666666666667,10,0.333333333333333,0,2,2,3.1,4,0.42,11,0.32,10,1,1
134_baltimore,134,baltimore,58,42,42,0.0254083484573503,1.44827586206897,1.44827586206897,16,0.344827586206897,0,6.48947368421053,6,13,17,0.76984126984127,20,0.757369614512471,22,1,1
139_boston,139,boston,396,270,156,0.00199462984273111,0.787878787878788,1.36363636363636,256,0.292929292929293,0.0491803278688525,7.79055472263868,8,12,19,0.803007889546351,264,0.77857905982906,275,1.73076923076923,9
140_buffalo,140,buffalo,15,3,3,0.0285714285714286,0.4,0.4,12,0.266666666666667,0,1.66666666666667,1.5,2.9,3,0.166666666666667,13,0,12,1,1
145_charlotte,145,charlotte,42,6,6,0.00696864111498258,0.285714285714286,0.285714285714286,36,0.0952380952380952,0,1.66666666666667,1.5,2.9,3,0.5,36,0.5,36,1,1
147_chicago,147,chicago,508,149,88,0.000683346534345929,0.346456692913386,0.586614173228346,429,0.122047244094488,0.118421052631579,7.08038075092544,7,12,17,0.81172520661157,436,0.803331611570248,438,1.69318181818182,9
148_cincinnati,148,cincinnati,17,11,11,0.0808823529411765,1.29411764705882,1.29411764705882,6,0.705882352941177,0,4.33333333333333,4,8,11,0.466942148760331,8,0.483471074380165,8,1,1
149_cleveland,149,cleveland,51,17,13,0.0101960784313725,0.509803921568627,0.666666666666667,38,0.274509803921569,0,4.23076923076923,4,8,11,0.505917159763314,41,0.511834319526627,40,1.30769230769231,3
152_dallas,152,dallas,34,19,13,0.0231729055258467,0.764705882352941,1.11764705882353,21,0.147058823529412,0,2,2,3.1,4,0.745562130177515,21,0.745562130177515,21,1.46153846153846,4
153_denver,153,denver,88,47,21,0.0054858934169279,0.477272727272727,1.06818181818182,67,0.113636363636364,0,2.57777777777778,3,4,5,0.738095238095238,68,0.738095238095238,68,2.23809523809524,6
171_honolulu,171,honolulu,9,2,2,0.0555555555555556,0.444444444444444,0.444444444444444,7,0.333333333333333,0,1.33333333333333,1,2,2,0,7,0,7,1,1
173_houston,173,houston,44,18,15,0.0158562367864693,0.681818181818182,0.818181818181818,29,0.204545454545455,0,2.66666666666667,3,4,5,0.617777777777778,31,0.606666666666667,30,1.2,2
179_kansas-city,179,kansas-city,10,6,5,0.111111111111111,1,1.2,5,0.6,0,2.33333333333333,2,4,5,0.3,6,0,5,1.2,2
189_los-angeles,189,los-angeles,270,236,177,0.00487401900041305,1.31111111111111,1.74814814814815,124,0.496296296296296,0.106194690265487,9.57187745483111,9,16,25,0.801286348111973,133,0.767276325449265,145,1.33333333333333,10
193_miami,193,miami,62,59,35,0.0185087255420413,1.12903225806452,1.90322580645161,30,0.5,0.0652173913043478,6.38064516129032,6,11,17,0.655510204081633,34,0.670204081632653,35,1.68571428571429,5
195_minneapolis,195,minneapolis,161,33,26,0.00201863354037267,0.322981366459627,0.409937888198758,136,0.093167701863354,0.103448275862069,3.80952380952381,4,7,9,0.732988165680473,138,0.743343195266272,138,1.26923076923077,2
199_montreal,199,montreal,81,28,28,0.00864197530864198,0.691358024691358,0.691358024691358,53,0.296296296296296,0,6.85144927536232,6,13,18,0.705994897959184,56,0.703443877551021,57,1,1
201_nashville,201,nashville,7,1,1,0.0476190476190476,0.285714285714286,0.285714285714286,6,0.285714285714286,,1,1,1,1,0,6,0,6,1,1
205_new-orleans,205,new-orleans,351,43,40,0.000651200651200651,0.227920227920228,0.245014245014245,311,0.0769230769230769,0,5.54985754985755,5,10,13,0.7740625,315,0.775,315,1.075,2
206_new-york,206,new-york,1341,1064,422,0.000469687357396463,0.62938105891126,1.5868754660701,957,0.258016405667412,0.0131964809384164,13.2405294462595,13,21,34,0.864372992520384,973,0.821471889670043,1003,2.52132701421801,10
209_oklahoma-city,209,oklahoma-city,22,14,9,0.038961038961039,0.818181818181818,1.27272727272727,15,0.363636363636364,0,2.07142857142857,2,3,4,0.191358024691358,18,0,15,1.55555555555556,2
211_ottawa,211,ottawa,15,10,10,0.0952380952380952,1.33333333333333,1.33333333333333,5,0.733333333333333,0,4,4,8,10,0.455,7,0.465,7,1,1
212_philadelphia,212,philadelphia,540,151,84,0.000577200577200577,0.311111111111111,0.559259259259259,458,0.114814814814815,0.0254237288135593,7.45214172395558,7,13,17,0.817743764172336,465,0.810728458049887,468,1.79761904761905,7
213_phoenix,213,phoenix,58,17,17,0.0102843315184513,0.586206896551724,0.586206896551724,41,0.258620689655172,0,4.99047619047619,4,10,13,0.631487889273356,43,0.634948096885813,43,1,1
215_pittsburgh,215,pittsburgh,296,214,115,0.00263398992212552,0.777027027027027,1.44594594594595,198,0.314189189189189,0.0271493212669683,7.67601683029453,7,14,19,0.765406427221172,204,0.750056710775048,211,1.86086956521739,10
217_portland-united-states,217,portland-united-states,170,60,30,0.00208840932822833,0.352941176470588,0.705882352941177,142,0.152941176470588,0,4.75384615384615,5,8,11,0.659444444444444,146,0.624444444444445,145,2,4
220_raleigh,220,raleigh,14,2,2,0.021978021978022,0.285714285714286,0.285714285714286,12,0.142857142857143,,1,1,1,1,0.5,12,0.5,12,1,1
223_richmond,223,richmond,14,1,1,0.010989010989011,0.142857142857143,0.142857142857143,13,0.142857142857143,,1,1,1,1,0,13,0,13,1,1
225_sacramento,225,sacramento,56,23,16,0.0103896103896104,0.571428571428571,0.821428571428571,40,0.303571428571429,0,4.41176470588235,4,8,11,0.548828125,43,0.537109375,42,1.4375,3
227_st-louis,227,st-louis,39,38,27,0.0364372469635628,1.38461538461538,1.94871794871795,12,0.615384615384615,0,7.25724637681159,7,14,20,0.6920438957476,16,0.697530864197531,16,1.40740740740741,2
228_salt-lake-city,228,salt-lake-city,91,19,15,0.00366300366300366,0.32967032967033,0.417582417582418,76,0.164835164835165,0,3.44761904761905,3,6,8,0.571111111111111,79,0.557777777777778,78,1.26666666666667,3
230_san-diego,230,san-diego,88,109,75,0.0195924764890282,1.70454545454545,2.47727272727273,18,0.590909090909091,0.0681818181818182,9.49924585218703,9,16,24,0.801155555555556,23,0.778044444444444,28,1.45333333333333,4
231_san-francisco,231,san-francisco,65,194,60,0.0288461538461538,1.84615384615385,5.96923076923077,27,0.523076923076923,0.243243243243243,3.61497326203209,3,6,9,0.535555555555556,31,0.499027777777778,32,3.23333333333333,21
233_san-juan,233,san-juan,16,10,10,0.0833333333333333,1.25,1.25,6,0.6875,0,4,4,8,10,0.455,8,0.465,8,1,1
235_savannah,235,savannah,9,1,1,0.0277777777777778,0.222222222222222,0.222222222222222,8,0.222222222222222,,1,1,1,1,0,8,0,8,1,1
